Year,m,d,Time,Time zone,Air temperature (degC)
2022,4,1,00:00,UTC,-3.7
2022,4,1,01:00,UTC,-4.1
2022,4,1,02:00,UTC,-4.5
2022,4,1,03:00,UTC,-4.4
2022,4,1,04:00,UTC,-4.7
2022,4,1,05:00,UTC,-3.2
2022,4,1,06:00,UTC,-1.5
2022,4,1,07:00,UTC,-0.1
2022,4,1,08:00,UTC,1
2022,4,1,09:00,UTC,1.8
2022,4,1,10:00,UTC,1.8
2022,4,1,11:00,UTC,1.4
2022,4,1,12:00,UTC,1.5
2022,4,1,13:00,UTC,1.4
2022,4,1,14:00,UTC,1.4
2022,4,1,15:00,UTC,0.7
2022,4,1,16:00,UTC,0.2
2022,4,1,17:00,UTC,-0.5
2022,4,1,18:00,UTC,-1.2
2022,4,1,19:00,UTC,-1.4
2022,4,1,20:00,UTC,-1.9
2022,4,1,21:00,UTC,-2.6
2022,4,1,22:00,UTC,-3
2022,4,1,23:00,UTC,-3.4
2022,4,2,00:00,UTC,-3.4
2022,4,2,01:00,UTC,-4
2022,4,2,02:00,UTC,-4.3
2022,4,2,03:00,UTC,-4.6
2022,4,2,04:00,UTC,-4.6
2022,4,2,05:00,UTC,-3.9
2022,4,2,06:00,UTC,-1.9
2022,4,2,07:00,UTC,-0.2
2022,4,2,08:00,UTC,1.1
2022,4,2,09:00,UTC,2
2022,4,2,10:00,UTC,1.3
2022,4,2,11:00,UTC,1.4
2022,4,2,12:00,UTC,0.7
2022,4,2,13:00,UTC,0.9
2022,4,2,14:00,UTC,1.2
2022,4,2,15:00,UTC,0.8
2022,4,2,16:00,UTC,0.9
2022,4,2,17:00,UTC,0.7
2022,4,2,18:00,UTC,0.3
2022,4,2,19:00,UTC,-1.3
2022,4,2,20:00,UTC,-1.3
2022,4,2,21:00,UTC,-0.9
2022,4,2,22:00,UTC,-1.3
2022,4,2,23:00,UTC,-1.5
2022,4,3,00:00,UTC,-1.9
2022,4,3,01:00,UTC,-2.1
2022,4,3,02:00,UTC,-2
2022,4,3,03:00,UTC,-2.1
2022,4,3,04:00,UTC,-1.8
2022,4,3,05:00,UTC,-2
2022,4,3,06:00,UTC,-0.2
2022,4,3,07:00,UTC,1.4
2022,4,3,08:00,UTC,1.5
2022,4,3,09:00,UTC,3.9
2022,4,3,10:00,UTC,3
2022,4,3,11:00,UTC,4
2022,4,3,12:00,UTC,4.1
2022,4,3,13:00,UTC,3.7
2022,4,3,14:00,UTC,3.5
2022,4,3,15:00,UTC,3.3
2022,4,3,16:00,UTC,3.4
2022,4,3,17:00,UTC,2.7
2022,4,3,18:00,UTC,2.1
2022,4,3,19:00,UTC,1.4
2022,4,3,20:00,UTC,1.2
2022,4,3,21:00,UTC,1
2022,4,3,22:00,UTC,1.1
2022,4,3,23:00,UTC,1.3
2022,4,4,00:00,UTC,1.3
2022,4,4,01:00,UTC,1.2
2022,4,4,02:00,UTC,1.2
2022,4,4,03:00,UTC,1.3
2022,4,4,04:00,UTC,1.4
2022,4,4,05:00,UTC,1.6
2022,4,4,06:00,UTC,2
2022,4,4,07:00,UTC,2.2
2022,4,4,08:00,UTC,2.2
2022,4,4,09:00,UTC,2.7
2022,4,4,10:00,UTC,2.9
2022,4,4,11:00,UTC,2.1
2022,4,4,12:00,UTC,1.3
2022,4,4,13:00,UTC,1.1
2022,4,4,14:00,UTC,1.1
2022,4,4,15:00,UTC,1.3
2022,4,4,16:00,UTC,0.9
2022,4,4,17:00,UTC,0.7
2022,4,4,18:00,UTC,1.1
2022,4,4,19:00,UTC,1.4
2022,4,4,20:00,UTC,0.8
2022,4,4,21:00,UTC,1
2022,4,4,22:00,UTC,1.2
2022,4,4,23:00,UTC,1
2022,4,5,00:00,UTC,1.1
2022,4,5,01:00,UTC,1
2022,4,5,02:00,UTC,0.9
2022,4,5,03:00,UTC,0.6
2022,4,5,04:00,UTC,0.5
2022,4,5,05:00,UTC,0.9
2022,4,5,06:00,UTC,0.5
2022,4,5,07:00,UTC,0.6
2022,4,5,08:00,UTC,1.3
2022,4,5,09:00,UTC,1.5
2022,4,5,10:00,UTC,1.5
2022,4,5,11:00,UTC,0.8
2022,4,5,12:00,UTC,-0.8
2022,4,5,13:00,UTC,-2
2022,4,5,14:00,UTC,-2.4
2022,4,5,15:00,UTC,-2.5
2022,4,5,16:00,UTC,-2.5
2022,4,5,17:00,UTC,-2.4
2022,4,5,18:00,UTC,-2.3
2022,4,5,19:00,UTC,-2.4
2022,4,5,20:00,UTC,-2.6
2022,4,5,21:00,UTC,-2.8
2022,4,5,22:00,UTC,-2.9
2022,4,5,23:00,UTC,-3
2022,4,6,00:00,UTC,-3.2
2022,4,6,01:00,UTC,-3.4
2022,4,6,02:00,UTC,-3.7
2022,4,6,03:00,UTC,-3.9
2022,4,6,04:00,UTC,-3.8
2022,4,6,05:00,UTC,-3
2022,4,6,06:00,UTC,-1.9
2022,4,6,07:00,UTC,-1.1
2022,4,6,08:00,UTC,-0.2
2022,4,6,09:00,UTC,0.1
2022,4,6,10:00,UTC,-0.1
2022,4,6,11:00,UTC,0.9
2022,4,6,12:00,UTC,1.3
2022,4,6,13:00,UTC,1.3
2022,4,6,14:00,UTC,1.5
2022,4,6,15:00,UTC,2.1
2022,4,6,16:00,UTC,2.2
2022,4,6,17:00,UTC,1.5
2022,4,6,18:00,UTC,1.3
2022,4,6,19:00,UTC,1.1
2022,4,6,20:00,UTC,1.3
2022,4,6,21:00,UTC,1.4
2022,4,6,22:00,UTC,1.4
2022,4,6,23:00,UTC,1.1
2022,4,7,00:00,UTC,0.8
2022,4,7,01:00,UTC,0.8
2022,4,7,02:00,UTC,0.7
2022,4,7,03:00,UTC,0.8
2022,4,7,04:00,UTC,0.6
2022,4,7,05:00,UTC,1.1
2022,4,7,06:00,UTC,0.2
2022,4,7,07:00,UTC,0.3
2022,4,7,08:00,UTC,0.5
2022,4,7,09:00,UTC,0.7
2022,4,7,10:00,UTC,0.9
2022,4,7,11:00,UTC,1.1
2022,4,7,12:00,UTC,1.5
2022,4,7,13:00,UTC,1.6
2022,4,7,14:00,UTC,1.3
2022,4,7,15:00,UTC,1.6
2022,4,7,16:00,UTC,1.4
2022,4,7,17:00,UTC,1
2022,4,7,18:00,UTC,0.9
2022,4,7,19:00,UTC,1
2022,4,7,20:00,UTC,1.6
2022,4,7,21:00,UTC,2.5
2022,4,7,22:00,UTC,3.4
2022,4,7,23:00,UTC,3.6
2022,4,8,00:00,UTC,4
2022,4,8,01:00,UTC,4
2022,4,8,02:00,UTC,3.9
2022,4,8,03:00,UTC,3.8
2022,4,8,04:00,UTC,3.6
2022,4,8,05:00,UTC,3.7
2022,4,8,06:00,UTC,2.9
2022,4,8,07:00,UTC,3.5
2022,4,8,08:00,UTC,3.5
2022,4,8,09:00,UTC,4
2022,4,8,10:00,UTC,4.8
2022,4,8,11:00,UTC,4.9
2022,4,8,12:00,UTC,5.8
2022,4,8,13:00,UTC,4.4
2022,4,8,14:00,UTC,4.7
2022,4,8,15:00,UTC,4.3
2022,4,8,16:00,UTC,2.4
2022,4,8,17:00,UTC,2.4
2022,4,8,18:00,UTC,2.4
2022,4,8,19:00,UTC,2.4
2022,4,8,20:00,UTC,1.9
2022,4,8,21:00,UTC,1.8
2022,4,8,22:00,UTC,1.7
2022,4,8,23:00,UTC,2
2022,4,9,00:00,UTC,1.6
2022,4,9,01:00,UTC,1.3
2022,4,9,02:00,UTC,0.9
2022,4,9,03:00,UTC,1.2
2022,4,9,04:00,UTC,0.8
2022,4,9,05:00,UTC,0.7
2022,4,9,06:00,UTC,1.7
2022,4,9,07:00,UTC,2.2
2022,4,9,08:00,UTC,3
2022,4,9,09:00,UTC,3.6
2022,4,9,10:00,UTC,4.6
2022,4,9,11:00,UTC,3.7
2022,4,9,12:00,UTC,3.7
2022,4,9,13:00,UTC,3.4
2022,4,9,14:00,UTC,1.2
2022,4,9,15:00,UTC,2.8
2022,4,9,16:00,UTC,2.4
2022,4,9,17:00,UTC,1.8
2022,4,9,18:00,UTC,1.9
2022,4,9,19:00,UTC,2.9
2022,4,9,20:00,UTC,1.4
2022,4,9,21:00,UTC,1.3
2022,4,9,22:00,UTC,2
2022,4,9,23:00,UTC,2.1
2022,4,10,00:00,UTC,2
2022,4,10,01:00,UTC,1.8
2022,4,10,02:00,UTC,1.3
2022,4,10,03:00,UTC,1.7
2022,4,10,04:00,UTC,1.5
2022,4,10,05:00,UTC,1.1
2022,4,10,06:00,UTC,2.5
2022,4,10,07:00,UTC,2.9
2022,4,10,08:00,UTC,3.2
2022,4,10,09:00,UTC,3.1
2022,4,10,10:00,UTC,4.3
2022,4,10,11:00,UTC,5
2022,4,10,12:00,UTC,4.1
2022,4,10,13:00,UTC,4.2
2022,4,10,14:00,UTC,4.6
2022,4,10,15:00,UTC,3.7
2022,4,10,16:00,UTC,3.2
2022,4,10,17:00,UTC,2.8
2022,4,10,18:00,UTC,2.4
2022,4,10,19:00,UTC,2.5
2022,4,10,20:00,UTC,3
2022,4,10,21:00,UTC,2.9
2022,4,10,22:00,UTC,2.7
2022,4,10,23:00,UTC,2.7
2022,4,11,00:00,UTC,2.7
2022,4,11,01:00,UTC,2.6
2022,4,11,02:00,UTC,2.7
2022,4,11,03:00,UTC,2.5
2022,4,11,04:00,UTC,2.7
2022,4,11,05:00,UTC,3.5
2022,4,11,06:00,UTC,4.5
2022,4,11,07:00,UTC,5.7
2022,4,11,08:00,UTC,6.3
2022,4,11,09:00,UTC,6.8
2022,4,11,10:00,UTC,7
2022,4,11,11:00,UTC,6.6
2022,4,11,12:00,UTC,6.9
2022,4,11,13:00,UTC,7
2022,4,11,14:00,UTC,7.8
2022,4,11,15:00,UTC,8.5
2022,4,11,16:00,UTC,7.7
2022,4,11,17:00,UTC,7
2022,4,11,18:00,UTC,5.9
2022,4,11,19:00,UTC,4.9
2022,4,11,20:00,UTC,3.9
2022,4,11,21:00,UTC,3.6
2022,4,11,22:00,UTC,1.5
2022,4,11,23:00,UTC,2.4
2022,4,12,00:00,UTC,1.8
2022,4,12,01:00,UTC,0.9
2022,4,12,02:00,UTC,1.1
2022,4,12,03:00,UTC,0
2022,4,12,04:00,UTC,0.5
2022,4,12,05:00,UTC,2.2
2022,4,12,06:00,UTC,3.8
2022,4,12,07:00,UTC,4.9
2022,4,12,08:00,UTC,4.1
2022,4,12,09:00,UTC,4.3
2022,4,12,10:00,UTC,4.9
2022,4,12,11:00,UTC,5
2022,4,12,12:00,UTC,4.7
2022,4,12,13:00,UTC,5
2022,4,12,14:00,UTC,6
2022,4,12,15:00,UTC,5.9
2022,4,12,16:00,UTC,6.6
2022,4,12,17:00,UTC,6
2022,4,12,18:00,UTC,5.5
2022,4,12,19:00,UTC,5.2
2022,4,12,20:00,UTC,3
2022,4,12,21:00,UTC,3
2022,4,12,22:00,UTC,2.4
2022,4,12,23:00,UTC,1.5
2022,4,13,00:00,UTC,0.7
2022,4,13,01:00,UTC,0.6
2022,4,13,02:00,UTC,0.3
2022,4,13,03:00,UTC,-0.5
2022,4,13,04:00,UTC,-0.8
2022,4,13,05:00,UTC,1.6
2022,4,13,06:00,UTC,3.9
2022,4,13,07:00,UTC,5.8
2022,4,13,08:00,UTC,7.8
2022,4,13,09:00,UTC,9
2022,4,13,10:00,UTC,9.9
2022,4,13,11:00,UTC,9.7
2022,4,13,12:00,UTC,8.7
2022,4,13,13:00,UTC,7.7
2022,4,13,14:00,UTC,7.3
2022,4,13,15:00,UTC,7.4
2022,4,13,16:00,UTC,6
2022,4,13,17:00,UTC,5.6
2022,4,13,18:00,UTC,5.6
2022,4,13,19:00,UTC,5.1
2022,4,13,20:00,UTC,4.7
2022,4,13,21:00,UTC,4
2022,4,13,22:00,UTC,3.7
2022,4,13,23:00,UTC,3.2
2022,4,14,00:00,UTC,3.3
2022,4,14,01:00,UTC,3
2022,4,14,02:00,UTC,3.8
2022,4,14,03:00,UTC,3.5
2022,4,14,04:00,UTC,3
2022,4,14,05:00,UTC,3.8
2022,4,14,06:00,UTC,4.7
2022,4,14,07:00,UTC,4.9
2022,4,14,08:00,UTC,4.6
2022,4,14,09:00,UTC,3.4
2022,4,14,10:00,UTC,2.8
2022,4,14,11:00,UTC,2.2
2022,4,14,12:00,UTC,1.9
2022,4,14,13:00,UTC,1.9
2022,4,14,14:00,UTC,1.9
2022,4,14,15:00,UTC,1.8
2022,4,14,16:00,UTC,2
2022,4,14,17:00,UTC,2.1
2022,4,14,18:00,UTC,2.1
2022,4,14,19:00,UTC,2.4
2022,4,14,20:00,UTC,2.4
2022,4,14,21:00,UTC,2.2
2022,4,14,22:00,UTC,2.1
2022,4,14,23:00,UTC,2.2
2022,4,15,00:00,UTC,2.5
2022,4,15,01:00,UTC,2.6
2022,4,15,02:00,UTC,2.4
2022,4,15,03:00,UTC,2
2022,4,15,04:00,UTC,1.7
2022,4,15,05:00,UTC,2.4
2022,4,15,06:00,UTC,3.1
2022,4,15,07:00,UTC,3.4
2022,4,15,08:00,UTC,4.3
2022,4,15,09:00,UTC,5.2
2022,4,15,10:00,UTC,5.6
2022,4,15,11:00,UTC,5.6
2022,4,15,12:00,UTC,7
2022,4,15,13:00,UTC,6.9
2022,4,15,14:00,UTC,7.3
2022,4,15,15:00,UTC,7.2
2022,4,15,16:00,UTC,6.8
2022,4,15,17:00,UTC,5.7
2022,4,15,18:00,UTC,4.8
2022,4,15,19:00,UTC,3.1
2022,4,15,20:00,UTC,2
2022,4,15,21:00,UTC,1.6
2022,4,15,22:00,UTC,2
2022,4,15,23:00,UTC,1.5
2022,4,16,00:00,UTC,1.7
2022,4,16,01:00,UTC,1.3
2022,4,16,02:00,UTC,0.7
2022,4,16,03:00,UTC,0.2
2022,4,16,04:00,UTC,0.2
2022,4,16,05:00,UTC,2
2022,4,16,06:00,UTC,4
2022,4,16,07:00,UTC,5.5
2022,4,16,08:00,UTC,6.3
2022,4,16,09:00,UTC,7.3
2022,4,16,10:00,UTC,7.5
2022,4,16,11:00,UTC,7.9
2022,4,16,12:00,UTC,8.1
2022,4,16,13:00,UTC,7.2
2022,4,16,14:00,UTC,6.2
2022,4,16,15:00,UTC,5.7
2022,4,16,16:00,UTC,5.6
2022,4,16,17:00,UTC,5.3
2022,4,16,18:00,UTC,5
2022,4,16,19:00,UTC,4.7
2022,4,16,20:00,UTC,2.8
2022,4,16,21:00,UTC,2.1
2022,4,16,22:00,UTC,2.3
2022,4,16,23:00,UTC,2
2022,4,17,00:00,UTC,1
2022,4,17,01:00,UTC,0.2
2022,4,17,02:00,UTC,-0.4
2022,4,17,03:00,UTC,-1.1
2022,4,17,04:00,UTC,-0.6
2022,4,17,05:00,UTC,3.7
2022,4,17,06:00,UTC,4.9
2022,4,17,07:00,UTC,7
2022,4,17,08:00,UTC,6.9
2022,4,17,09:00,UTC,7.2
2022,4,17,10:00,UTC,6.4
2022,4,17,11:00,UTC,6.8
2022,4,17,12:00,UTC,7.8
2022,4,17,13:00,UTC,7.8
2022,4,17,14:00,UTC,7.7
2022,4,17,15:00,UTC,7.8
2022,4,17,16:00,UTC,7.8
2022,4,17,17:00,UTC,7.7
2022,4,17,18:00,UTC,7.3
2022,4,17,19:00,UTC,6.7
2022,4,17,20:00,UTC,5.7
2022,4,17,21:00,UTC,5
2022,4,17,22:00,UTC,3.9
2022,4,17,23:00,UTC,3.2
2022,4,18,00:00,UTC,3.1
2022,4,18,01:00,UTC,2.7
2022,4,18,02:00,UTC,2.8
2022,4,18,03:00,UTC,2.6
2022,4,18,04:00,UTC,2.6
2022,4,18,05:00,UTC,5.9
2022,4,18,06:00,UTC,8.4
2022,4,18,07:00,UTC,9.7
2022,4,18,08:00,UTC,10.8
2022,4,18,09:00,UTC,12.3
2022,4,18,10:00,UTC,13
2022,4,18,11:00,UTC,12.8
2022,4,18,12:00,UTC,11.7
2022,4,18,13:00,UTC,12
2022,4,18,14:00,UTC,10.7
2022,4,18,15:00,UTC,11.1
2022,4,18,16:00,UTC,11
2022,4,18,17:00,UTC,9.3
2022,4,18,18:00,UTC,8.6
2022,4,18,19:00,UTC,6.8
2022,4,18,20:00,UTC,5.8
2022,4,18,21:00,UTC,5.3
2022,4,18,22:00,UTC,4.4
2022,4,18,23:00,UTC,3.7
2022,4,19,00:00,UTC,3.1
2022,4,19,01:00,UTC,3.3
2022,4,19,02:00,UTC,3.8
2022,4,19,03:00,UTC,3.9
2022,4,19,04:00,UTC,4.6
2022,4,19,05:00,UTC,6.6
2022,4,19,06:00,UTC,8.8
2022,4,19,07:00,UTC,10
2022,4,19,08:00,UTC,10.9
2022,4,19,09:00,UTC,10.6
2022,4,19,10:00,UTC,11.7
2022,4,19,11:00,UTC,11.4
2022,4,19,12:00,UTC,11.8
2022,4,19,13:00,UTC,11.7
2022,4,19,14:00,UTC,11.5
2022,4,19,15:00,UTC,10.7
2022,4,19,16:00,UTC,9.8
2022,4,19,17:00,UTC,9.3
2022,4,19,18:00,UTC,8.2
2022,4,19,19:00,UTC,6.7
2022,4,19,20:00,UTC,5.7
2022,4,19,21:00,UTC,5.3
2022,4,19,22:00,UTC,7.3
2022,4,19,23:00,UTC,6.9
2022,4,20,00:00,UTC,6.4
2022,4,20,01:00,UTC,6.4
2022,4,20,02:00,UTC,5.5
2022,4,20,03:00,UTC,5
2022,4,20,04:00,UTC,5.4
2022,4,20,05:00,UTC,7.1
2022,4,20,06:00,UTC,9.3
2022,4,20,07:00,UTC,11.4
2022,4,20,08:00,UTC,11.9
2022,4,20,09:00,UTC,12.7
2022,4,20,10:00,UTC,12
2022,4,20,11:00,UTC,12.9
2022,4,20,12:00,UTC,13.1
2022,4,20,13:00,UTC,12.7
2022,4,20,14:00,UTC,12.6
2022,4,20,15:00,UTC,14.1
2022,4,20,16:00,UTC,13.6
2022,4,20,17:00,UTC,12.6
2022,4,20,18:00,UTC,11.6
2022,4,20,19:00,UTC,11.1
2022,4,20,20:00,UTC,10.6
2022,4,20,21:00,UTC,9.9
2022,4,20,22:00,UTC,9.3
2022,4,20,23:00,UTC,8.8
2022,4,21,00:00,UTC,8.1
2022,4,21,01:00,UTC,7.8
2022,4,21,02:00,UTC,6.8
2022,4,21,03:00,UTC,6.1
2022,4,21,04:00,UTC,6
2022,4,21,05:00,UTC,7.8
2022,4,21,06:00,UTC,9.1
2022,4,21,07:00,UTC,10.4
2022,4,21,08:00,UTC,12.1
2022,4,21,09:00,UTC,12.8
2022,4,21,10:00,UTC,14.1
2022,4,21,11:00,UTC,13.7
2022,4,21,12:00,UTC,13.2
2022,4,21,13:00,UTC,12.9
2022,4,21,14:00,UTC,12.4
2022,4,21,15:00,UTC,12.5
2022,4,21,16:00,UTC,10.1
2022,4,21,17:00,UTC,9.6
2022,4,21,18:00,UTC,8.9
2022,4,21,19:00,UTC,8.1
2022,4,21,20:00,UTC,7.9
2022,4,21,21:00,UTC,7.3
2022,4,21,22:00,UTC,6.8
2022,4,21,23:00,UTC,6.6
2022,4,22,00:00,UTC,6.4
2022,4,22,01:00,UTC,5.4
2022,4,22,02:00,UTC,4.7
2022,4,22,03:00,UTC,4.2
2022,4,22,04:00,UTC,4.6
2022,4,22,05:00,UTC,7.2
2022,4,22,06:00,UTC,8.9
2022,4,22,07:00,UTC,10.7
2022,4,22,08:00,UTC,12.9
2022,4,22,09:00,UTC,13.9
2022,4,22,10:00,UTC,12.5
2022,4,22,11:00,UTC,10.7
2022,4,22,12:00,UTC,11.5
2022,4,22,13:00,UTC,11
2022,4,22,14:00,UTC,11.4
2022,4,22,15:00,UTC,10.6
2022,4,22,16:00,UTC,10.5
2022,4,22,17:00,UTC,10.4
2022,4,22,18:00,UTC,8.9
2022,4,22,19:00,UTC,7.3
2022,4,22,20:00,UTC,6.5
2022,4,22,21:00,UTC,6.1
2022,4,22,22:00,UTC,6.2
2022,4,22,23:00,UTC,5.4
2022,4,23,00:00,UTC,5.8